n,marathon,year,gender,subgroup,avg_chip_seconds,high_temp,low_temp,avg_temp,precipitation,dew_point,wind_speed,visibility,sea_level_pressure,aqi,main_pollutant,co,ozone,pm10,pm25,no2
2853,Chicago,2005,female,competitive,15258.576586049776,59,50,53.5,0,42.46,18,10,29.45,49,PM2.5,8,35,16,49,38
2853,Chicago,2005,female,average,16604.342446547504,59,50,53.5,0,42.46,18,10,29.45,49,PM2.5,8,35,16,49,38
2853,Chicago,2005,female,recreational,18079.441640378547,59,50,53.5,0,42.46,18,10,29.45,49,PM2.5,8,35,16,49,38
2853,Chicago,2005,female,slow,21111.153873116025,59,50,53.5,0,42.46,18,10,29.45,49,PM2.5,8,35,16,49,38
3721,Chicago,2005,male,elite,11710.18892770761,59,50,53.5,0,42.46,18,10,29.45,49,PM2.5,8,35,16,49,38
3721,Chicago,2005,male,competitive,13620.477291050793,59,50,53.5,0,42.46,18,10,29.45,49,PM2.5,8,35,16,49,38
3720,Chicago,2005,male,average,14995.518817204307,59,50,53.5,0,42.46,18,10,29.45,49,PM2.5,8,35,16,49,38
3720,Chicago,2005,male,recreational,16600.683870967758,59,50,53.5,0,42.46,18,10,29.45,49,PM2.5,8,35,16,49,38
3720,Chicago,2005,male,slow,19555.104032258085,59,50,53.5,0,42.46,18,10,29.45,49,PM2.5,8,35,16,49,38
2945,Chicago,2006,female,elite,13147.80339558574,50,37,42,0,32.27,18,10,29.41,63,PM2.5,8,26,23,63,32
2945,Chicago,2006,female,competitive,15157.010526315802,50,37,42,0,32.27,18,10,29.41,63,PM2.5,8,26,23,63,32
2945,Chicago,2006,female,average,16606.11612903225,50,37,42,0,32.27,18,10,29.41,63,PM2.5,8,26,23,63,32
2945,Chicago,2006,female,recreational,18150.831578947367,50,37,42,0,32.27,18,10,29.41,63,PM2.5,8,26,23,63,32
2945,Chicago,2006,female,slow,21302.757894736787,50,37,42,0,32.27,18,10,29.41,63,PM2.5,8,26,23,63,32
3783,Chicago,2006,male,elite,11444.528680941028,50,37,42,0,32.27,18,10,29.41,63,PM2.5,8,26,23,63,32
3782,Chicago,2006,male,competitive,13450.57218402961,50,37,42,0,32.27,18,10,29.41,63,PM2.5,8,26,23,63,32
3782,Chicago,2006,male,average,14823.83844526705,50,37,42,0,32.27,18,10,29.41,63,PM2.5,8,26,23,63,32
3782,Chicago,2006,male,recreational,16518.309888947653,50,37,42,0,32.27,18,10,29.41,63,PM2.5,8,26,23,63,32
3782,Chicago,2006,male,slow,19523.487572712867,50,37,42,0,32.27,18,10,29.41,63,PM2.5,8,26,23,63,32
2037,Chicago,2007,female,elite,14345.350515463882,88,71,79.35,0,65.22,10,10,29.41,77,Ozone,14,77,36,73,54
2037,Chicago,2007,female,competitive,16643.36180657831,88,71,79.35,0,65.22,10,10,29.41,77,Ozone,14,77,36,73,54
2037,Chicago,2007,female,average,18219.779086892486,88,71,79.35,0,65.22,10,10,29.41,77,Ozone,14,77,36,73,54
2037,Chicago,2007,female,recreational,19716.8645066274,88,71,79.35,0,65.22,10,10,29.41,77,Ozone,14,77,36,73,54
2036,Chicago,2007,female,slow,21565.250982318277,88,71,79.35,0,65.22,10,10,29.41,77,Ozone,14,77,36,73,54
3068,Chicago,2007,male,elite,13084.12190352019,88,71,79.35,0,65.22,10,10,29.41,77,Ozone,14,77,36,73,54
3068,Chicago,2007,male,competitive,15635.827900912656,88,71,79.35,0,65.22,10,10,29.41,77,Ozone,14,77,36,73,54
3067,Chicago,2007,male,average,17365.429735898273,88,71,79.35,0,65.22,10,10,29.41,77,Ozone,14,77,36,73,54
3067,Chicago,2007,male,recreational,19079.55591783502,88,71,79.35,0,65.22,10,10,29.41,77,Ozone,14,77,36,73,54
3067,Chicago,2007,male,slow,21220.83273557221,88,71,79.35,0,65.22,10,10,29.41,77,Ozone,14,77,36,73,54
2734,Chicago,2008,female,elite,13977.565106071695,85,63,72.61,0,55.43,13,10,29.65,75,PM2.5,19,71,31,75,54
2733,Chicago,2008,female,competitive,16254.185510428102,85,63,72.61,0,55.43,13,10,29.65,75,PM2.5,19,71,31,75,54
2733,Chicago,2008,female,average,17820.05927552139,85,63,72.61,0,55.43,13,10,29.65,75,PM2.5,19,71,31,75,54
2733,Chicago,2008,female,recreational,19554.1946578851,85,63,72.61,0,55.43,13,10,29.65,75,PM2.5,19,71,31,75,54
2733,Chicago,2008,female,slow,22550.687522868655,85,63,72.61,0,55.43,13,10,29.65,75,PM2.5,19,71,31,75,54
3536,Chicago,2008,male,elite,12351.413461538448,85,63,72.61,0,55.43,13,10,29.65,75,PM2.5,19,71,31,75,54
3536,Chicago,2008,male,competitive,14676.157805429848,85,63,72.61,0,55.43,13,10,29.65,75,PM2.5,19,71,31,75,54
3536,Chicago,2008,male,average,16348.596153846169,85,63,72.61,0,55.43,13,10,29.65,75,PM2.5,19,71,31,75,54
3536,Chicago,2008,male,recreational,18111.293834841636,85,63,72.61,0,55.43,13,10,29.65,75,PM2.5,19,71,31,75,54
3535,Chicago,2008,male,slow,21229.813861386207,85,63,72.61,0,55.43,13,10,29.65,75,PM2.5,19,71,31,75,54
2925,Chicago,2009,female,elite,13261.05025641025,44,28,38.3,0,22.45,9,10,29.76,52,PM2.5,7,28,18,52,29
2924,Chicago,2009,female,competitive,15232.853283173732,44,28,38.3,0,22.45,9,10,29.76,52,PM2.5,7,28,18,52,29
2924,Chicago,2009,female,average,16721.691860465126,44,28,38.3,0,22.45,9,10,29.76,52,PM2.5,7,28,18,52,29
2924,Chicago,2009,female,recreational,18348.36285909712,44,28,38.3,0,22.45,9,10,29.76,52,PM2.5,7,28,18,52,29
2924,Chicago,2009,female,slow,21444.504787961676,44,28,38.3,0,22.45,9,10,29.76,52,PM2.5,7,28,18,52,29
3790,Chicago,2009,male,elite,11582.67387862796,44,28,38.3,0,22.45,9,10,29.76,52,PM2.5,7,28,18,52,29
3790,Chicago,2009,male,competitive,13554.35461741425,44,28,38.3,0,22.45,9,10,29.76,52,PM2.5,7,28,18,52,29
3790,Chicago,2009,male,average,14990.518733509234,44,28,38.3,0,22.45,9,10,29.76,52,PM2.5,7,28,18,52,29
3789,Chicago,2009,male,recreational,16747.036421219305,44,28,38.3,0,22.45,9,10,29.76,52,PM2.5,7,28,18,52,29
3789,Chicago,2009,male,slow,20034.086038532565,44,28,38.3,0,22.45,9,10,29.76,52,PM2.5,7,28,18,52,29
3228,Chicago,2010,female,elite,13748.118029739766,83,59,71.57,0,49.96,12,10,29.29,87,PM2.5,16,87,41,87,66
3228,Chicago,2010,female,competitive,16118.092627013622,83,59,71.57,0,49.96,12,10,29.29,87,PM2.5,16,87,41,87,66
3228,Chicago,2010,female,average,17721.833023543993,83,59,71.57,0,49.96,12,10,29.29,87,PM2.5,16,87,41,87,66
3228,Chicago,2010,female,recreational,19573.267038413866,83,59,71.57,0,49.96,12,10,29.29,87,PM2.5,16,87,41,87,66
3228,Chicago,2010,female,slow,22515.641883519176,83,59,71.57,0,49.96,12,10,29.29,87,PM2.5,16,87,41,87,66
3990,Chicago,2010,male,elite,12013.381954887245,83,59,71.57,0,49.96,12,10,29.29,87,PM2.5,16,87,41,87,66
3989,Chicago,2010,male,competitive,14360.379293055907,83,59,71.57,0,49.96,12,10,29.29,87,PM2.5,16,87,41,87,66
3989,Chicago,2010,male,average,16056.731010278263,83,59,71.57,0,49.96,12,10,29.29,87,PM2.5,16,87,41,87,66
3989,Chicago,2010,male,recreational,17934.557783905733,83,59,71.57,0,49.96,12,10,29.29,87,PM2.5,16,87,41,87,66
3989,Chicago,2010,male,slow,21184.60065179249,83,59,71.57,0,49.96,12,10,29.29,87,PM2.5,16,87,41,87,66
3094,Chicago,2011,female,elite,13708.059146735633,79,57,68.04,0,50,12,10,29.67,85,PM2.5,16,77,33,85,56
3094,Chicago,2011,female,competitive,15999.796380090484,79,57,68.04,0,50,12,10,29.67,85,PM2.5,16,77,33,85,56
3094,Chicago,2011,female,average,17515.75662572721,79,57,68.04,0,50,12,10,29.67,85,PM2.5,16,77,33,85,56
3094,Chicago,2011,female,recreational,19307.389786683885,79,57,68.04,0,50,12,10,29.67,85,PM2.5,16,77,33,85,56
3094,Chicago,2011,female,slow,22241.568519715587,79,57,68.04,0,50,12,10,29.67,85,PM2.5,16,77,33,85,56
4057,Chicago,2011,male,elite,11993.269903869861,79,57,68.04,0,50,12,10,29.67,85,PM2.5,16,77,33,85,56
4057,Chicago,2011,male,competitive,14229.888834113894,79,57,68.04,0,50,12,10,29.67,85,PM2.5,16,77,33,85,56
4056,Chicago,2011,male,average,15933.006410256407,79,57,68.04,0,50,12,10,29.67,85,PM2.5,16,77,33,85,56
4056,Chicago,2011,male,recreational,17754.351824457564,79,57,68.04,0,50,12,10,29.67,85,PM2.5,16,77,33,85,56
4056,Chicago,2011,male,slow,20983.57914201183,79,57,68.04,0,50,12,10,29.67,85,PM2.5,16,77,33,85,56
3359,Chicago,2012,female,elite,13347.777910092302,50,39,44.91,0,23.74,14,10,29.52,51,PM2.5,7,32,16,51,39
3358,Chicago,2012,female,competitive,15433.380583680746,50,39,44.91,0,23.74,14,10,29.52,51,PM2.5,7,32,16,51,39
3358,Chicago,2012,female,average,16965.042287075637,50,39,44.91,0,23.74,14,10,29.52,51,PM2.5,7,32,16,51,39
3358,Chicago,2012,female,recreational,18654.5035735557,50,39,44.91,0,23.74,14,10,29.52,51,PM2.5,7,32,16,51,39
3358,Chicago,2012,female,slow,21957.70399047047,50,39,44.91,0,23.74,14,10,29.52,51,PM2.5,7,32,16,51,39
4136,Chicago,2012,male,elite,11665.00507736944,50,39,44.91,0,23.74,14,10,29.52,51,PM2.5,7,32,16,51,39
4136,Chicago,2012,male,competitive,13659.757011605407,50,39,44.91,0,23.74,14,10,29.52,51,PM2.5,7,32,16,51,39
4136,Chicago,2012,male,average,15173.473887814303,50,39,44.91,0,23.74,14,10,29.52,51,PM2.5,7,32,16,51,39
4136,Chicago,2012,male,recreational,16990.390957446813,50,39,44.91,0,23.74,14,10,29.52,51,PM2.5,7,32,16,51,39
4135,Chicago,2012,male,slow,20405.165417170534,50,39,44.91,0,23.74,14,10,29.52,51,PM2.5,7,32,16,51,39
3479,Chicago,2013,female,elite,13345.664271342343,64,47,55.7,0,39.13,9,10,29.73,60,PM2.5,7,32,28,60,33
3479,Chicago,2013,female,competitive,15378.142857142866,64,47,55.7,0,39.13,9,10,29.73,60,PM2.5,7,32,28,60,33
3478,Chicago,2013,female,average,16929.93674525587,64,47,55.7,0,39.13,9,10,29.73,60,PM2.5,7,32,28,60,33
3478,Chicago,2013,female,recreational,18678.240368027615,64,47,55.7,0,39.13,9,10,29.73,60,PM2.5,7,32,28,60,33
3478,Chicago,2013,female,slow,21654.94537090284,64,47,55.7,0,39.13,9,10,29.73,60,PM2.5,7,32,28,60,33
4297,Chicago,2013,male,elite,11702.646962997416,64,47,55.7,0,39.13,9,10,29.73,60,PM2.5,7,32,28,60,33
4296,Chicago,2013,male,competitive,13743.09869646182,64,47,55.7,0,39.13,9,10,29.73,60,PM2.5,7,32,28,60,33
4296,Chicago,2013,male,average,15247.323324022345,64,47,55.7,0,39.13,9,10,29.73,60,PM2.5,7,32,28,60,33
4296,Chicago,2013,male,recreational,17095.754888268144,64,47,55.7,0,39.13,9,10,29.73,60,PM2.5,7,32,28,60,33
4296,Chicago,2013,male,slow,20492.00907821231,64,47,55.7,0,39.13,9,10,29.73,60,PM2.5,7,32,28,60,33
3681,Chicago,2014,female,elite,13217.56316218418,64,45,55.48,0,43.76,18,10,29.48,53,PM2.5,9,40,14,53,38
3681,Chicago,2014,female,competitive,15357.737299646837,64,45,55.48,0,43.76,18,10,29.48,53,PM2.5,9,40,14,53,38
3681,Chicago,2014,female,average,16976.38494974193,64,45,55.48,0,43.76,18,10,29.48,53,PM2.5,9,40,14,53,38
3681,Chicago,2014,female,recreational,18800.580005433316,64,45,55.48,0,43.76,18,10,29.48,53,PM2.5,9,40,14,53,38
3681,Chicago,2014,female,slow,22102.767997826737,64,45,55.48,0,43.76,18,10,29.48,53,PM2.5,9,40,14,53,38
4440,Chicago,2014,male,elite,11591.368243243214,64,45,55.48,0,43.76,18,10,29.48,53,PM2.5,9,40,14,53,38
4440,Chicago,2014,male,competitive,13666.989864864876,64,45,55.48,0,43.76,18,10,29.48,53,PM2.5,9,40,14,53,38
4440,Chicago,2014,male,average,15209.078378378379,64,45,55.48,0,43.76,18,10,29.48,53,PM2.5,9,40,14,53,38
4440,Chicago,2014,male,recreational,17091.961936936932,64,45,55.48,0,43.76,18,10,29.48,53,PM2.5,9,40,14,53,38
4440,Chicago,2014,male,slow,20621.392117117164,64,45,55.48,0,43.76,18,10,29.48,53,PM2.5,9,40,14,53,38
3451,Chicago,2015,female,elite,13223.6354679803,79,53,65.67,0,45.96,18,10,29.27,51,PM2.5,8,47,30,51,20
3451,Chicago,2015,female,competitive,15409.438133874257,79,53,65.67,0,45.96,18,10,29.27,51,PM2.5,8,47,30,51,20
3451,Chicago,2015,female,average,17071.51666183715,79,53,65.67,0,45.96,18,10,29.27,51,PM2.5,8,47,30,51,20
3451,Chicago,2015,female,recreational,18894.96754563895,79,53,65.67,0,45.96,18,10,29.27,51,PM2.5,8,47,30,51,20
3451,Chicago,2015,female,slow,21808.26977687623,79,53,65.67,0,45.96,18,10,29.27,51,PM2.5,8,47,30,51,20
4038,Chicago,2015,male,elite,11615.517830609204,79,53,65.67,0,45.96,18,10,29.27,51,PM2.5,8,47,30,51,20
4038,Chicago,2015,male,competitive,13755.11193660228,79,53,65.67,0,45.96,18,10,29.27,51,PM2.5,8,47,30,51,20
4037,Chicago,2015,male,average,15450.459499628458,79,53,65.67,0,45.96,18,10,29.27,51,PM2.5,8,47,30,51,20
4037,Chicago,2015,male,recreational,17407.852861035422,79,53,65.67,0,45.96,18,10,29.27,51,PM2.5,8,47,30,51,20
4037,Chicago,2015,male,slow,20630.65073074059,79,53,65.67,0,45.96,18,10,29.27,51,PM2.5,8,47,30,51,20
3705,Chicago,2016,female,elite,13219.06936572201,63,50,57.17,0,44.67,14,10,29.69,67,PM2.5,5,37,24,67,27
3705,Chicago,2016,female,competitive,15373.575438596486,63,50,57.17,0,44.67,14,10,29.69,67,PM2.5,5,37,24,67,27
3705,Chicago,2016,female,average,17056.39946018894,63,50,57.17,0,44.67,14,10,29.69,67,PM2.5,5,37,24,67,27
3705,Chicago,2016,female,recreational,18969.669905533054,63,50,57.17,0,44.67,14,10,29.69,67,PM2.5,5,37,24,67,27
3704,Chicago,2016,female,slow,22398.89389848817,63,50,57.17,0,44.67,14,10,29.69,67,PM2.5,5,37,24,67,27
4407,Chicago,2016,male,elite,11626.175629680061,63,50,57.17,0,44.67,14,10,29.69,67,PM2.5,5,37,24,67,27
4407,Chicago,2016,male,competitive,13672.067165872484,63,50,57.17,0,44.67,14,10,29.69,67,PM2.5,5,37,24,67,27
4406,Chicago,2016,male,average,15246.454153427137,63,50,57.17,0,44.67,14,10,29.69,67,PM2.5,5,37,24,67,27
4406,Chicago,2016,male,recreational,17202.810485701324,63,50,57.17,0,44.67,14,10,29.69,67,PM2.5,5,37,24,67,27
4406,Chicago,2016,male,slow,20835.63277349075,63,50,57.17,0,44.67,14,10,29.69,67,PM2.5,5,37,24,67,27
4305,Chicago,2017,female,elite,13564.0931475029,80,56,66.83,0.44,51.71,21,10,29.18,46,PM2.5,3,44,14,46,36
4305,Chicago,2017,female,competitive,16000.701974448324,80,56,66.83,0.44,51.71,21,10,29.18,46,PM2.5,3,44,14,46,36
4305,Chicago,2017,female,average,17849.466434378617,80,56,66.83,0.44,51.71,21,10,29.18,46,PM2.5,3,44,14,46,36
4305,Chicago,2017,female,recreational,19976.124041811865,80,56,66.83,0.44,51.71,21,10,29.18,46,PM2.5,3,44,14,46,36
4305,Chicago,2017,female,slow,23450.220209059175,80,56,66.83,0.44,51.71,21,10,29.18,46,PM2.5,3,44,14,46,36
4565,Chicago,2017,male,elite,11779.411829134748,80,56,66.83,0.44,51.71,21,10,29.18,46,PM2.5,3,44,14,46,36
4565,Chicago,2017,male,competitive,14087.666812705389,80,56,66.83,0.44,51.71,21,10,29.18,46,PM2.5,3,44,14,46,36
4565,Chicago,2017,male,average,16008.339320920062,80,56,66.83,0.44,51.71,21,10,29.18,46,PM2.5,3,44,14,46,36
4564,Chicago,2017,male,recreational,18159.956617002645,80,56,66.83,0.44,51.71,21,10,29.18,46,PM2.5,3,44,14,46,36
4564,Chicago,2017,male,slow,21779.972611744033,80,56,66.83,0.44,51.71,21,10,29.18,46,PM2.5,3,44,14,46,36
4128,Chicago,2018,female,elite,13134.489583333328,63,57,60.46,0.19,56.97,13,10,29.54,48,PM2.5,3,21,10,48,8
4128,Chicago,2018,female,competitive,15299.829457364336,63,57,60.46,0.19,56.97,13,10,29.54,48,PM2.5,3,21,10,48,8
4128,Chicago,2018,female,average,17011.83648255812,63,57,60.46,0.19,56.97,13,10,29.54,48,PM2.5,3,21,10,48,8
4128,Chicago,2018,female,recreational,18984.67417635659,63,57,60.46,0.19,56.97,13,10,29.54,48,PM2.5,3,21,10,48,8
4127,Chicago,2018,female,slow,22641.410467652026,63,57,60.46,0.19,56.97,13,10,29.54,48,PM2.5,3,21,10,48,8
4783,Chicago,2018,male,elite,11414.276604641416,63,57,60.46,0.19,56.97,13,10,29.54,48,PM2.5,3,21,10,48,8
4783,Chicago,2018,male,competitive,13479.782981392425,63,57,60.46,0.19,56.97,13,10,29.54,48,PM2.5,3,21,10,48,8
4782,Chicago,2018,male,average,15118.9851526558,63,57,60.46,0.19,56.97,13,10,29.54,48,PM2.5,3,21,10,48,8
4782,Chicago,2018,male,recreational,17132.65495608529,63,57,60.46,0.19,56.97,13,10,29.54,48,PM2.5,3,21,10,48,8
4782,Chicago,2018,male,slow,20833.515265579223,63,57,60.46,0.19,56.97,13,10,29.54,48,PM2.5,3,21,10,48,8
4259,Chicago,2019,female,elite,12844.483681615375,55,39,47.25,0,32.38,23,10,29.28,44,PM2.5,3,36,24,44,27
4259,Chicago,2019,female,competitive,15006.42498239022,55,39,47.25,0,32.38,23,10,29.28,44,PM2.5,3,36,24,44,27
4259,Chicago,2019,female,average,16785.389762855128,55,39,47.25,0,32.38,23,10,29.28,44,PM2.5,3,36,24,44,27
4259,Chicago,2019,female,recreational,18870.33082883304,55,39,47.25,0,32.38,23,10,29.28,44,PM2.5,3,36,24,44,27
4258,Chicago,2019,female,slow,22560.8612024424,55,39,47.25,0,32.38,23,10,29.28,44,PM2.5,3,36,24,44,27
4915,Chicago,2019,male,elite,11083.70071210582,55,39,47.25,0,32.38,23,10,29.28,44,PM2.5,3,36,24,44,27
4915,Chicago,2019,male,competitive,13146.768260427252,55,39,47.25,0,32.38,23,10,29.28,44,PM2.5,3,36,24,44,27
4914,Chicago,2019,male,average,14743.314814814803,55,39,47.25,0,32.38,23,10,29.28,44,PM2.5,3,36,24,44,27
4914,Chicago,2019,male,recreational,16813.48656898656,55,39,47.25,0,32.38,23,10,29.28,44,PM2.5,3,36,24,44,27
4914,Chicago,2019,male,slow,20686.610704110542,55,39,47.25,0,32.38,23,10,29.28,44,PM2.5,3,36,24,44,27
1486,NYC,1996,female,elite,13512.176985195154,49,37,42.43,0,22.17,18,10,30.26,36,NO2,34,27,19,NA,36
1486,NYC,1996,female,competitive,15432.945491251683,49,37,42.43,0,22.17,18,10,30.26,36,NO2,34,27,19,NA,36
1486,NYC,1996,female,average,16724.043741588157,49,37,42.43,0,22.17,18,10,30.26,36,NO2,34,27,19,NA,36
1485,NYC,1996,female,recreational,18151.69090909091,49,37,42.43,0,22.17,18,10,30.26,36,NO2,34,27,19,NA,36
1485,NYC,1996,female,slow,21917.678114478113,49,37,42.43,0,22.17,18,10,30.26,36,NO2,34,27,19,NA,36
4151,NYC,1996,male,elite,11817.19079739822,49,37,42.43,0,22.17,18,10,30.26,36,NO2,34,27,19,NA,36
4151,NYC,1996,male,competitive,13735.01108166707,49,37,42.43,0,22.17,18,10,30.26,36,NO2,34,27,19,NA,36
4151,NYC,1996,male,average,14982.243314863894,49,37,42.43,0,22.17,18,10,30.26,36,NO2,34,27,19,NA,36
4151,NYC,1996,male,recreational,16515.925801011806,49,37,42.43,0,22.17,18,10,30.26,36,NO2,34,27,19,NA,36
4150,NYC,1996,male,slow,19592.84,49,37,42.43,0,22.17,18,10,30.26,36,NO2,34,27,19,NA,36
1683,NYC,1997,female,elite,13733.851455733811,63,51,58.84,0,56.11,20,10,29.7,40,NO2,33,31,18,NA,40
1682,NYC,1997,female,competitive,15668.769322235436,63,51,58.84,0,56.11,20,10,29.7,40,NO2,33,31,18,NA,40
1682,NYC,1997,female,average,16985.092746730086,63,51,58.84,0,56.11,20,10,29.7,40,NO2,33,31,18,NA,40
1682,NYC,1997,female,recreational,18404.104042806182,63,51,58.84,0,56.11,20,10,29.7,40,NO2,33,31,18,NA,40
1682,NYC,1997,female,slow,22103.022592152196,63,51,58.84,0,56.11,20,10,29.7,40,NO2,33,31,18,NA,40
4404,NYC,1997,male,elite,11902.908946412359,63,51,58.84,0,56.11,20,10,29.7,40,NO2,33,31,18,NA,40
4404,NYC,1997,male,competitive,13830.085831062674,63,51,58.84,0,56.11,20,10,29.7,40,NO2,33,31,18,NA,40
4404,NYC,1997,male,average,15150.020435967303,63,51,58.84,0,56.11,20,10,29.7,40,NO2,33,31,18,NA,40
4403,NYC,1997,male,recreational,16687.87826481944,63,51,58.84,0,56.11,20,10,29.7,40,NO2,33,31,18,NA,40
4403,NYC,1997,male,slow,19896.241880536,63,51,58.84,0,56.11,20,10,29.7,40,NO2,33,31,18,NA,40
1792,NYC,1998,female,elite,13515.346540178572,57,47,51.64,0,37.23,20,10,29.98,33,NO2,28,31,22,NA,33
1792,NYC,1998,female,competitive,15542.078125,57,47,51.64,0,37.23,20,10,29.98,33,NO2,28,31,22,NA,33
1792,NYC,1998,female,average,16906.88504464286,57,47,51.64,0,37.23,20,10,29.98,33,NO2,28,31,22,NA,33
1791,NYC,1998,female,recreational,18344.60078168621,57,47,51.64,0,37.23,20,10,29.98,33,NO2,28,31,22,NA,33
1791,NYC,1998,female,slow,22081.56560580681,57,47,51.64,0,37.23,20,10,29.98,33,NO2,28,31,22,NA,33
4517,NYC,1998,male,elite,11757.097852557004,57,47,51.64,0,37.23,20,10,29.98,33,NO2,28,31,22,NA,33
4517,NYC,1998,male,competitive,13742.891520920964,57,47,51.64,0,37.23,20,10,29.98,33,NO2,28,31,22,NA,33
4516,NYC,1998,male,average,15044.05248007086,57,47,51.64,0,37.23,20,10,29.98,33,NO2,28,31,22,NA,33
4516,NYC,1998,male,recreational,16590.641275465012,57,47,51.64,0,37.23,20,10,29.98,33,NO2,28,31,22,NA,33
4516,NYC,1998,male,slow,19851.126217891946,57,47,51.64,0,37.23,20,10,29.98,33,NO2,28,31,22,NA,33
1834,NYC,1999,female,elite,13659.850054525628,51,40,46.3,0,25.22,21,10,30.2,38,NO2,26,36,NA,29,38
1834,NYC,1999,female,competitive,15645.949291166848,51,40,46.3,0,25.22,21,10,30.2,38,NO2,26,36,NA,29,38
1834,NYC,1999,female,average,17029.7066521265,51,40,46.3,0,25.22,21,10,30.2,38,NO2,26,36,NA,29,38
1834,NYC,1999,female,recreational,18470.547437295532,51,40,46.3,0,25.22,21,10,30.2,38,NO2,26,36,NA,29,38
1833,NYC,1999,female,slow,22341.64102564103,51,40,46.3,0,25.22,21,10,30.2,38,NO2,26,36,NA,29,38
4524,NYC,1999,male,elite,11943.691202475682,51,40,46.3,0,25.22,21,10,30.2,38,NO2,26,36,NA,29,38
4524,NYC,1999,male,competitive,13877.51127320955,51,40,46.3,0,25.22,21,10,30.2,38,NO2,26,36,NA,29,38
4523,NYC,1999,male,average,15219.49613088658,51,40,46.3,0,25.22,21,10,30.2,38,NO2,26,36,NA,29,38
