n,marathon,year,gender,subgroup,avg_chip_seconds,high_temp,low_temp,avg_temp,precipitation,dew_point,wind_speed,visibility,sea_level_pressure,aqi,main_pollutant,co,ozone,pm10,pm25,no2
4523,NYC,1999,male,recreational,16762.475569312403,51,40,46.3,0,25.22,21,10,30.2,38,NO2,26,36,NA,29,38
4523,NYC,1999,male,slow,20014.593853636954,51,40,46.3,0,25.22,21,10,30.2,38,NO2,26,36,NA,29,38
1669,NYC,2000,female,elite,13554.397243858595,51,45,48.09,0,31.13,16,10,29.76,55,PM2.5,22,31,10,55,27
1668,NYC,2000,female,competitive,15594.765587529975,51,45,48.09,0,31.13,16,10,29.76,55,PM2.5,22,31,10,55,27
1668,NYC,2000,female,average,16997.835131894484,51,45,48.09,0,31.13,16,10,29.76,55,PM2.5,22,31,10,55,27
1668,NYC,2000,female,recreational,18505.647482014385,51,45,48.09,0,31.13,16,10,29.76,55,PM2.5,22,31,10,55,27
1668,NYC,2000,female,slow,22340.982014388494,51,45,48.09,0,31.13,16,10,29.76,55,PM2.5,22,31,10,55,27
4205,NYC,2000,male,elite,11924.14696789536,51,45,48.09,0,31.13,16,10,29.76,55,PM2.5,22,31,10,55,27
4205,NYC,2000,male,competitive,13846.07419738407,51,45,48.09,0,31.13,16,10,29.76,55,PM2.5,22,31,10,55,27
4205,NYC,2000,male,average,15135.691795481567,51,45,48.09,0,31.13,16,10,29.76,55,PM2.5,22,31,10,55,27
4205,NYC,2000,male,recreational,16699.843043995246,51,45,48.09,0,31.13,16,10,29.76,55,PM2.5,22,31,10,55,27
4204,NYC,2000,male,slow,20072.640104662216,51,45,48.09,0,31.13,16,10,29.76,55,PM2.5,22,31,10,55,27
1373,NYC,2001,female,elite,13321.317552804077,61,48,54.43,0,39.87,12,10,30.01,52,PM2.5,19,39,17,52,51
1372,NYC,2001,female,competitive,15504.052478134112,61,48,54.43,0,39.87,12,10,30.01,52,PM2.5,19,39,17,52,51
1372,NYC,2001,female,average,16857.305393586004,61,48,54.43,0,39.87,12,10,30.01,52,PM2.5,19,39,17,52,51
1372,NYC,2001,female,recreational,18313.706268221573,61,48,54.43,0,39.87,12,10,30.01,52,PM2.5,19,39,17,52,51
1372,NYC,2001,female,slow,21833.192419825074,61,48,54.43,0,39.87,12,10,30.01,52,PM2.5,19,39,17,52,51
3361,NYC,2001,male,elite,11950.367152633145,61,48,54.43,0,39.87,12,10,30.01,52,PM2.5,19,39,17,52,51
3361,NYC,2001,male,competitive,14031.763760785478,61,48,54.43,0,39.87,12,10,30.01,52,PM2.5,19,39,17,52,51
3361,NYC,2001,male,average,15459.319547753645,61,48,54.43,0,39.87,12,10,30.01,52,PM2.5,19,39,17,52,51
3360,NYC,2001,male,recreational,16986.160416666673,61,48,54.43,0,39.87,12,10,30.01,52,PM2.5,19,39,17,52,51
3360,NYC,2001,male,slow,20132.756547619054,61,48,54.43,0,39.87,12,10,30.01,52,PM2.5,19,39,17,52,51
2044,NYC,2002,female,elite,13618.658512720158,46,37,41.3,0,21.13,13,10,29.98,52,PM2.5,17,31,12,52,44
2044,NYC,2002,female,competitive,15672.623287671235,46,37,41.3,0,21.13,13,10,29.98,52,PM2.5,17,31,12,52,44
2044,NYC,2002,female,average,17012.359589041094,46,37,41.3,0,21.13,13,10,29.98,52,PM2.5,17,31,12,52,44
2043,NYC,2002,female,recreational,18585.233480176208,46,37,41.3,0,21.13,13,10,29.98,52,PM2.5,17,31,12,52,44
2043,NYC,2002,female,slow,22272.234459128733,46,37,41.3,0,21.13,13,10,29.98,52,PM2.5,17,31,12,52,44
4324,NYC,2002,male,elite,12117.64777983349,46,37,41.3,0,21.13,13,10,29.98,52,PM2.5,17,31,12,52,44
4324,NYC,2002,male,competitive,14099.370952821462,46,37,41.3,0,21.13,13,10,29.98,52,PM2.5,17,31,12,52,44
4324,NYC,2002,male,average,15504.810592044401,46,37,41.3,0,21.13,13,10,29.98,52,PM2.5,17,31,12,52,44
4323,NYC,2002,male,recreational,17073.751792736526,46,37,41.3,0,21.13,13,10,29.98,52,PM2.5,17,31,12,52,44
4323,NYC,2002,male,slow,20336.885496183222,46,37,41.3,0,21.13,13,10,29.98,52,PM2.5,17,31,12,52,44
2344,NYC,2003,female,elite,13909.498293515362,67,57,62.26,0,54.3,6,10,30.08,86,PM2.5,24,37,NA,86,46
2344,NYC,2003,female,competitive,16155.697525597272,67,57,62.26,0,54.3,6,10,30.08,86,PM2.5,24,37,NA,86,46
2344,NYC,2003,female,average,17623.25682593857,67,57,62.26,0,54.3,6,10,30.08,86,PM2.5,24,37,NA,86,46
2344,NYC,2003,female,recreational,19226.74872013652,67,57,62.26,0,54.3,6,10,30.08,86,PM2.5,24,37,NA,86,46
2344,NYC,2003,female,slow,22644.823805460743,67,57,62.26,0,54.3,6,10,30.08,86,PM2.5,24,37,NA,86,46
4602,NYC,2003,male,elite,12474.063233376797,67,57,62.26,0,54.3,6,10,30.08,86,PM2.5,24,37,NA,86,46
4602,NYC,2003,male,competitive,14603.718383311605,67,57,62.26,0,54.3,6,10,30.08,86,PM2.5,24,37,NA,86,46
4602,NYC,2003,male,average,16125.485875706212,67,57,62.26,0,54.3,6,10,30.08,86,PM2.5,24,37,NA,86,46
4602,NYC,2003,male,recreational,17742.159495871358,67,57,62.26,0,54.3,6,10,30.08,86,PM2.5,24,37,NA,86,46
4601,NYC,2003,male,slow,20929.363181916957,67,57,62.26,0,54.3,6,10,30.08,86,PM2.5,24,37,NA,86,46
2400,NYC,2004,female,elite,13922.40625,67,50,58.35,0,43.43,15,10,29.72,58,PM2.5,15,44,NA,58,48
2400,NYC,2004,female,competitive,16253.76625,67,50,58.35,0,43.43,15,10,29.72,58,PM2.5,15,44,NA,58,48
2400,NYC,2004,female,average,17818.68875,67,50,58.35,0,43.43,15,10,29.72,58,PM2.5,15,44,NA,58,48
2399,NYC,2004,female,recreational,19533.821175489793,67,50,58.35,0,43.43,15,10,29.72,58,PM2.5,15,44,NA,58,48
2399,NYC,2004,female,slow,23099.15214672782,67,50,58.35,0,43.43,15,10,29.72,58,PM2.5,15,44,NA,58,48
4913,NYC,2004,male,elite,12519.652961530644,67,50,58.35,0,43.43,15,10,29.72,58,PM2.5,15,44,NA,58,48
4913,NYC,2004,male,competitive,14740.889273356403,67,50,58.35,0,43.43,15,10,29.72,58,PM2.5,15,44,NA,58,48
4913,NYC,2004,male,average,16301.221453287199,67,50,58.35,0,43.43,15,10,29.72,58,PM2.5,15,44,NA,58,48
4913,NYC,2004,male,recreational,17979.87237940159,67,50,58.35,0,43.43,15,10,29.72,58,PM2.5,15,44,NA,58,48
4912,NYC,2004,male,slow,21269.17874592834,67,50,58.35,0,43.43,15,10,29.72,58,PM2.5,15,44,NA,58,48
2415,NYC,2005,female,elite,13824.173498964798,68,53,58.41,0,53.76,9,10,29.9,119,PM2.5,27,50,42,119,63
2415,NYC,2005,female,competitive,16074.329606625262,68,53,58.41,0,53.76,9,10,29.9,119,PM2.5,27,50,42,119,63
2415,NYC,2005,female,average,17568.605383022776,68,53,58.41,0,53.76,9,10,29.9,119,PM2.5,27,50,42,119,63
2415,NYC,2005,female,recreational,19184.526293995863,68,53,58.41,0,53.76,9,10,29.9,119,PM2.5,27,50,42,119,63
2414,NYC,2005,female,slow,22748.84175642086,68,53,58.41,0,53.76,9,10,29.9,119,PM2.5,27,50,42,119,63
4957,NYC,2005,male,elite,12369.33851119628,68,53,58.41,0,53.76,9,10,29.9,119,PM2.5,27,50,42,119,63
4957,NYC,2005,male,competitive,14648.295339923341,68,53,58.41,0,53.76,9,10,29.9,119,PM2.5,27,50,42,119,63
4957,NYC,2005,male,average,16256.911438369985,68,53,58.41,0,53.76,9,10,29.9,119,PM2.5,27,50,42,119,63
4957,NYC,2005,male,recreational,17954.624773048214,68,53,58.41,0,53.76,9,10,29.9,119,PM2.5,27,50,42,119,63
4956,NYC,2005,male,slow,21192.02824858756,68,53,58.41,0,53.76,9,10,29.9,119,PM2.5,27,50,42,119,63
2471,NYC,2006,female,elite,13382.352893565363,49,38,43.48,0,24.7,6,10,30.39,70,PM2.5,18,29,NA,70,39
2471,NYC,2006,female,competitive,15367.036017806553,49,38,43.48,0,24.7,6,10,30.39,70,PM2.5,18,29,NA,70,39
2471,NYC,2006,female,average,16737.447187373535,49,38,43.48,0,24.7,6,10,30.39,70,PM2.5,18,29,NA,70,39
2471,NYC,2006,female,recreational,18257.47065965196,49,38,43.48,0,24.7,6,10,30.39,70,PM2.5,18,29,NA,70,39
2471,NYC,2006,female,slow,21796.961958721167,49,38,43.48,0,24.7,6,10,30.39,70,PM2.5,18,29,NA,70,39
5105,NYC,2006,male,elite,11867.776885406463,49,38,43.48,0,24.7,6,10,30.39,70,PM2.5,18,29,NA,70,39
5105,NYC,2006,male,competitive,13861.257786483839,49,38,43.48,0,24.7,6,10,30.39,70,PM2.5,18,29,NA,70,39
5105,NYC,2006,male,average,15209.158863858964,49,38,43.48,0,24.7,6,10,30.39,70,PM2.5,18,29,NA,70,39
5104,NYC,2006,male,recreational,16744.738244514116,49,38,43.48,0,24.7,6,10,30.39,70,PM2.5,18,29,NA,70,39
5104,NYC,2006,male,slow,19895.753722570553,49,38,43.48,0,24.7,6,10,30.39,70,PM2.5,18,29,NA,70,39
2502,NYC,2007,female,elite,13300.772581934452,56,46,50.54,0,30.92,10,10,29.75,61,PM2.5,13,34,NA,61,40
2502,NYC,2007,female,competitive,15341.142286171065,56,46,50.54,0,30.92,10,10,29.75,61,PM2.5,13,34,NA,61,40
2502,NYC,2007,female,average,16736.52837729816,56,46,50.54,0,30.92,10,10,29.75,61,PM2.5,13,34,NA,61,40
2502,NYC,2007,female,recreational,18261.828936850514,56,46,50.54,0,30.92,10,10,29.75,61,PM2.5,13,34,NA,61,40
2501,NYC,2007,female,slow,21727.58456617353,56,46,50.54,0,30.92,10,10,29.75,61,PM2.5,13,34,NA,61,40
5220,NYC,2007,male,elite,11972.79597701149,56,46,50.54,0,30.92,10,10,29.75,61,PM2.5,13,34,NA,61,40
5219,NYC,2007,male,competitive,13978.909369611036,56,46,50.54,0,30.92,10,10,29.75,61,PM2.5,13,34,NA,61,40
5219,NYC,2007,male,average,15353.686338378997,56,46,50.54,0,30.92,10,10,29.75,61,PM2.5,13,34,NA,61,40
5219,NYC,2007,male,recreational,16919.34604330331,56,46,50.54,0,30.92,10,10,29.75,61,PM2.5,13,34,NA,61,40
5219,NYC,2007,male,slow,20115.56006897875,56,46,50.54,0,30.92,10,10,29.75,61,PM2.5,13,34,NA,61,40
2577,NYC,2008,female,elite,13158.279006596818,51,38,44.29,0,25.54,15,10,30.39,52,PM2.5,9,31,10,52,37
2577,NYC,2008,female,competitive,15138.419091967406,51,38,44.29,0,25.54,15,10,30.39,52,PM2.5,9,31,10,52,37
2577,NYC,2008,female,average,16577.036088474975,51,38,44.29,0,25.54,15,10,30.39,52,PM2.5,9,31,10,52,37
2577,NYC,2008,female,recreational,18155.83081102056,51,38,44.29,0,25.54,15,10,30.39,52,PM2.5,9,31,10,52,37
2576,NYC,2008,female,slow,21833.123447204976,51,38,44.29,0,25.54,15,10,30.39,52,PM2.5,9,31,10,52,37
5044,NYC,2008,male,elite,11741.122720063448,51,38,44.29,0,25.54,15,10,30.39,52,PM2.5,9,31,10,52,37
5044,NYC,2008,male,competitive,13692.160586835844,51,38,44.29,0,25.54,15,10,30.39,52,PM2.5,9,31,10,52,37
5043,NYC,2008,male,average,14998.467578822127,51,38,44.29,0,25.54,15,10,30.39,52,PM2.5,9,31,10,52,37
5043,NYC,2008,male,recreational,16587.66369224668,51,38,44.29,0,25.54,15,10,30.39,52,PM2.5,9,31,10,52,37
5043,NYC,2008,male,slow,19905.094586555628,51,38,44.29,0,25.54,15,10,30.39,52,PM2.5,9,31,10,52,37
3040,NYC,2009,female,elite,13270.686513157902,58,50,53.54,0,39.46,9,10,30.03,42,PM2.5,10,27,NA,42,30
3040,NYC,2009,female,competitive,15183.299013157892,58,50,53.54,0,39.46,9,10,30.03,42,PM2.5,10,27,NA,42,30
3040,NYC,2009,female,average,16521.351644736842,58,50,53.54,0,39.46,9,10,30.03,42,PM2.5,10,27,NA,42,30
3040,NYC,2009,female,recreational,18057.420394736844,58,50,53.54,0,39.46,9,10,30.03,42,PM2.5,10,27,NA,42,30
3040,NYC,2009,female,slow,21621.234539473688,58,50,53.54,0,39.46,9,10,30.03,42,PM2.5,10,27,NA,42,30
5669,NYC,2009,male,elite,11764.258775798204,58,50,53.54,0,39.46,9,10,30.03,42,PM2.5,10,27,NA,42,30
5669,NYC,2009,male,competitive,13659.992944081847,58,50,53.54,0,39.46,9,10,30.03,42,PM2.5,10,27,NA,42,30
5669,NYC,2009,male,average,14937.315046745458,58,50,53.54,0,39.46,9,10,30.03,42,PM2.5,10,27,NA,42,30
5669,NYC,2009,male,recreational,16519.56323866643,58,50,53.54,0,39.46,9,10,30.03,42,PM2.5,10,27,NA,42,30
5668,NYC,2009,male,slow,19791.83239237827,58,50,53.54,0,39.46,9,10,30.03,42,PM2.5,10,27,NA,42,30
3225,NYC,2010,female,elite,13332.860465116282,50,36,43.17,0,25.58,14,10,30.13,44,PM2.5,7,31,NA,44,23
3225,NYC,2010,female,competitive,15265.984806201554,50,36,43.17,0,25.58,14,10,30.13,44,PM2.5,7,31,NA,44,23
3225,NYC,2010,female,average,16655.00341085271,50,36,43.17,0,25.58,14,10,30.13,44,PM2.5,7,31,NA,44,23
3225,NYC,2010,female,recreational,18316.298294573644,50,36,43.17,0,25.58,14,10,30.13,44,PM2.5,7,31,NA,44,23
3224,NYC,2010,female,slow,21884.20998759305,50,36,43.17,0,25.58,14,10,30.13,44,PM2.5,7,31,NA,44,23
5771,NYC,2010,male,elite,11872.174493155428,50,36,43.17,0,25.58,14,10,30.13,44,PM2.5,7,31,NA,44,23
5770,NYC,2010,male,competitive,13766.73327556326,50,36,43.17,0,25.58,14,10,30.13,44,PM2.5,7,31,NA,44,23
5770,NYC,2010,male,average,15084.952512998265,50,36,43.17,0,25.58,14,10,30.13,44,PM2.5,7,31,NA,44,23
5770,NYC,2010,male,recreational,16689.91923743501,50,36,43.17,0,25.58,14,10,30.13,44,PM2.5,7,31,NA,44,23
5770,NYC,2010,male,slow,20135.083535528574,50,36,43.17,0,25.58,14,10,30.13,44,PM2.5,7,31,NA,44,23
3452,NYC,2011,female,elite,13232.187137891082,54,38,46.58,0,30.58,8,10,30.37,63,PM2.5,32,32,NA,63,49
3452,NYC,2011,female,competitive,15261.548667439161,54,38,46.58,0,30.58,8,10,30.37,63,PM2.5,32,32,NA,63,49
3452,NYC,2011,female,average,16719.505214368477,54,38,46.58,0,30.58,8,10,30.37,63,PM2.5,32,32,NA,63,49
3452,NYC,2011,female,recreational,18363.8983198146,54,38,46.58,0,30.58,8,10,30.37,63,PM2.5,32,32,NA,63,49
3452,NYC,2011,female,slow,21799.27607184241,54,38,46.58,0,30.58,8,10,30.37,63,PM2.5,32,32,NA,63,49
5996,NYC,2011,male,elite,11766.817044696456,54,38,46.58,0,30.58,8,10,30.37,63,PM2.5,32,32,NA,63,49
5996,NYC,2011,male,competitive,13787.32721814543,54,38,46.58,0,30.58,8,10,30.37,63,PM2.5,32,32,NA,63,49
5996,NYC,2011,male,average,15180.49299533021,54,38,46.58,0,30.58,8,10,30.37,63,PM2.5,32,32,NA,63,49
5995,NYC,2011,male,recreational,16830.4670558799,54,38,46.58,0,30.58,8,10,30.37,63,PM2.5,32,32,NA,63,49
5995,NYC,2011,male,slow,20141.67989991661,54,38,46.58,0,30.58,8,10,30.37,63,PM2.5,32,32,NA,63,49
3910,NYC,2013,female,elite,13484.38670076726,55,37,46.63,0,28.79,13,10,30.25,38,PM2.5,6,31,NA,38,17
3909,NYC,2013,female,competitive,15320.519058582759,55,37,46.63,0,28.79,13,10,30.25,38,PM2.5,6,31,NA,38,17
3909,NYC,2013,female,average,16690.021233051935,55,37,46.63,0,28.79,13,10,30.25,38,PM2.5,6,31,NA,38,17
3909,NYC,2013,female,recreational,18288.775645945258,55,37,46.63,0,28.79,13,10,30.25,38,PM2.5,6,31,NA,38,17
3909,NYC,2013,female,slow,21760.34075211053,55,37,46.63,0,28.79,13,10,30.25,38,PM2.5,6,31,NA,38,17
6118,NYC,2013,male,elite,12018.070120954564,55,37,46.63,0,28.79,13,10,30.25,38,PM2.5,6,31,NA,38,17
6118,NYC,2013,male,competitive,13817.98790454397,55,37,46.63,0,28.79,13,10,30.25,38,PM2.5,6,31,NA,38,17
6118,NYC,2013,male,average,15082.27361882969,55,37,46.63,0,28.79,13,10,30.25,38,PM2.5,6,31,NA,38,17
6118,NYC,2013,male,recreational,16678.80876103301,55,37,46.63,0,28.79,13,10,30.25,38,PM2.5,6,31,NA,38,17
6117,NYC,2013,male,slow,20075.531306195848,55,37,46.63,0,28.79,13,10,30.25,38,PM2.5,6,31,NA,38,17
4081,NYC,2014,female,elite,13610.731928448911,47,41,43.73,0.29,25.27,16,10,29.9,35,Ozone,5,35,NA,26,11
4081,NYC,2014,female,competitive,15569.073756432246,47,41,43.73,0.29,25.27,16,10,29.9,35,Ozone,5,35,NA,26,11
4081,NYC,2014,female,average,17001.74761087969,47,41,43.73,0.29,25.27,16,10,29.9,35,Ozone,5,35,NA,26,11
4080,NYC,2014,female,recreational,18725.803921568626,47,41,43.73,0.29,25.27,16,10,29.9,35,Ozone,5,35,NA,26,11
4080,NYC,2014,female,slow,22303.21642156862,47,41,43.73,0.29,25.27,16,10,29.9,35,Ozone,5,35,NA,26,11
5999,NYC,2014,male,elite,12126.724620770125,47,41,43.73,0.29,25.27,16,10,29.9,35,Ozone,5,35,NA,26,11
5998,NYC,2014,male,competitive,14017.641880626874,47,41,43.73,0.29,25.27,16,10,29.9,35,Ozone,5,35,NA,26,11
5998,NYC,2014,male,average,15399.779093031008,47,41,43.73,0.29,25.27,16,10,29.9,35,Ozone,5,35,NA,26,11
5998,NYC,2014,male,recreational,17068.573191063693,47,41,43.73,0.29,25.27,16,10,29.9,35,Ozone,5,35,NA,26,11
5998,NYC,2014,male,slow,20563.30676892298,47,41,43.73,0.29,25.27,16,10,29.9,35,Ozone,5,35,NA,26,11
4135,NYC,2015,female,elite,13679.935187424433,64,54,59.16,0,46.52,8,10,29.9,57,PM2.5,9,31,NA,57,28
4134,NYC,2015,female,competitive,15767.578858248673,64,54,59.16,0,46.52,8,10,29.9,57,PM2.5,9,31,NA,57,28
4134,NYC,2015,female,average,17254.34639574263,64,54,59.16,0,46.52,8,10,29.9,57,PM2.5,9,31,NA,57,28
4134,NYC,2015,female,recreational,18971.426463473632,64,54,59.16,0,46.52,8,10,29.9,57,PM2.5,9,31,NA,57,28
4134,NYC,2015,female,slow,22434.41025641026,64,54,59.16,0,46.52,8,10,29.9,57,PM2.5,9,31,NA,57,28
5758,NYC,2015,male,elite,12128.091003820775,64,54,59.16,0,46.52,8,10,29.9,57,PM2.5,9,31,NA,57,28
5758,NYC,2015,male,competitive,14233.630774574503,64,54,59.16,0,46.52,8,10,29.9,57,PM2.5,9,31,NA,57,28
5758,NYC,2015,male,average,15746.637547759643,64,54,59.16,0,46.52,8,10,29.9,57,PM2.5,9,31,NA,57,28
5758,NYC,2015,male,recreational,17423.481243487324,64,54,59.16,0,46.52,8,10,29.9,57,PM2.5,9,31,NA,57,28
5758,NYC,2015,male,slow,20877.915769364376,64,54,59.16,0,46.52,8,10,29.9,57,PM2.5,9,31,NA,57,28
4288,NYC,2016,female,elite,13643.716884328363,57,45,52.6,0,34.4,14,10,30.26,43,PM2.5,7,33,NA,43,23
4288,NYC,2016,female,competitive,15712.73204291045,57,45,52.6,0,34.4,14,10,30.26,43,PM2.5,7,33,NA,43,23
4287,NYC,2016,female,average,17223.665500349896,57,45,52.6,0,34.4,14,10,30.26,43,PM2.5,7,33,NA,43,23
4287,NYC,2016,female,recreational,18931.318404478654,57,45,52.6,0,34.4,14,10,30.26,43,PM2.5,7,33,NA,43,23
4287,NYC,2016,female,slow,22486.689293212046,57,45,52.6,0,34.4,14,10,30.26,43,PM2.5,7,33,NA,43,23
5967,NYC,2016,male,elite,12055.873805932624,57,45,52.6,0,34.4,14,10,30.26,43,PM2.5,7,33,NA,43,23
5967,NYC,2016,male,competitive,14153.849170437408,57,45,52.6,0,34.4,14,10,30.26,43,PM2.5,7,33,NA,43,23
5967,NYC,2016,male,average,15633.635662812136,57,45,52.6,0,34.4,14,10,30.26,43,PM2.5,7,33,NA,43,23
5967,NYC,2016,male,recreational,17317.70571476454,57,45,52.6,0,34.4,14,10,30.26,43,PM2.5,7,33,NA,43,23
5966,NYC,2016,male,slow,20746.78695943679,57,45,52.6,0,34.4,14,10,30.26,43,PM2.5,7,33,NA,43,23
4211,NYC,2017,female,elite,13544.848729517935,61,51,56.88,0.01,53.57,9,10,30.19,52,PM2.5,8,28,NA,52,27
4211,NYC,2017,female,competitive,15639.419377819993,61,51,56.88,0.01,53.57,9,10,30.19,52,PM2.5,8,28,NA,52,27
4211,NYC,2017,female,average,17170.09118974115,61,51,56.88,0.01,53.57,9,10,30.19,52,PM2.5,8,28,NA,52,27
4211,NYC,2017,female,recreational,18951.83638090715,61,51,56.88,0.01,53.57,9,10,30.19,52,PM2.5,8,28,NA,52,27
4211,NYC,2017,female,slow,22682.191640940364,61,51,56.88,0.01,53.57,9,10,30.19,52,PM2.5,8,28,NA,52,27
5918,NYC,2017,male,elite,11914.664751605278,61,51,56.88,0.01,53.57,9,10,30.19,52,PM2.5,8,28,NA,52,27
5917,NYC,2017,male,competitive,14015.247084671288,61,51,56.88,0.01,53.57,9,10,30.19,52,PM2.5,8,28,NA,52,27
5917,NYC,2017,male,average,15529.01757647456,61,51,56.88,0.01,53.57,9,10,30.19,52,PM2.5,8,28,NA,52,27
5917,NYC,2017,male,recreational,17288.203650498566,61,51,56.88,0.01,53.57,9,10,30.19,52,PM2.5,8,28,NA,52,27
5917,NYC,2017,male,slow,20905.344262295097,61,51,56.88,0.01,53.57,9,10,30.19,52,PM2.5,8,28,NA,52,27
4425,NYC,2018,female,elite,13463.862146892665,56,47,50.44,0,32.44,14,10,30.52,49,PM2.5,8,30,9,49,36
4425,NYC,2018,female,competitive,15631.383728813558,56,47,50.44,0,32.44,14,10,30.52,49,PM2.5,8,30,9,49,36
4425,NYC,2018,female,average,17209.58033898305,56,47,50.44,0,32.44,14,10,30.52,49,PM2.5,8,30,9,49,36
4424,NYC,2018,female,recreational,19093.651898734173,56,47,50.44,0,32.44,14,10,30.52,49,PM2.5,8,30,9,49,36
4424,NYC,2018,female,slow,22820.23553345386,56,47,50.44,0,32.44,14,10,30.52,49,PM2.5,8,30,9,49,36
6117,NYC,2018,male,elite,11827.057217590316,56,47,50.44,0,32.44,14,10,30.52,49,PM2.5,8,30,9,49,36
6116,NYC,2018,male,competitive,14021.22743623283,56,47,50.44,0,32.44,14,10,30.52,49,PM2.5,8,30,9,49,36
6116,NYC,2018,male,average,15654.021582733814,56,47,50.44,0,32.44,14,10,30.52,49,PM2.5,8,30,9,49,36
6116,NYC,2018,male,recreational,17459.013734466967,56,47,50.44,0,32.44,14,10,30.52,49,PM2.5,8,30,9,49,36
6116,NYC,2018,male,slow,21174.387998691946,56,47,50.44,0,32.44,14,10,30.52,49,PM2.5,8,30,9,49,36
4544,NYC,2019,female,elite,13290.119498239446,52,43,47.36,0,28.76,8,10,30.13,52,PM2.5,7,31,NA,52,32
4544,NYC,2019,female,competitive,15481.364876760563,52,43,47.36,0,28.76,8,10,30.13,52,PM2.5,7,31,NA,52,32
4544,NYC,2019,female,average,17083.005501760563,52,43,47.36,0,28.76,8,10,30.13,52,PM2.5,7,31,NA,52,32
4544,NYC,2019,female,recreational,18988.23261443662,52,43,47.36,0,28.76,8,10,30.13,52,PM2.5,7,31,NA,52,32
4544,NYC,2019,female,slow,22895.117297535202,52,43,47.36,0,28.76,8,10,30.13,52,PM2.5,7,31,NA,52,32
6160,NYC,2019,male,elite,11612.277922077923,52,43,47.36,0,28.76,8,10,30.13,52,PM2.5,7,31,NA,52,32
6160,NYC,2019,male,competitive,13835.756818181819,52,43,47.36,0,28.76,8,10,30.13,52,PM2.5,7,31,NA,52,32
6160,NYC,2019,male,average,15419.198863636362,52,43,47.36,0,28.76,8,10,30.13,52,PM2.5,7,31,NA,52,32
6160,NYC,2019,male,recreational,17269.291720779223,52,43,47.36,0,28.76,8,10,30.13,52,PM2.5,7,31,NA,52,32
6160,NYC,2019,male,slow,21061.585714285702,52,43,47.36,0,28.76,8,10,30.13,52,PM2.5,7,31,NA,52,32
